text,font_size,page_number,level,is_bold,is_centered,space_above,word_count,x0
"2023-2027","24.0",1,"Body",True,True,28.0,1,257.1
"Executive Summary","18.0",2,"H1",True,False,22.4,2,50.9
"1. Introduction","16.0",3,"H1",True,False,14.0,2,50.9
"1.1 Background","14.0",3,"H2",True,False,11.2,2,67.9
"1.2 Mission, Vision, and Values","14.0",3,"H2",True,False,11.2,5,67.9
"2. Strategic Goals and Objectives","16.0",4,"H1",True,False,14.0,5,50.9
"2.1 Goal 1: Enhance Student Success","14.0",4,"H2",True,False,11.2,5,67.9
"2.2 Goal 2: Strengthen Community Engagement","14.0",5,"H2",True,False,11.2,5,67.9
"2.3 Goal 3: Foster Innovation and Research","14.0",6,"H2",True,False,11.2,6,67.9
"3. Implementation Plan","16.0",7,"H1",True,False,14.0,3,50.9
"4. Monitoring and Evaluation","16.0",8,"H1",True,False,14.0,4,50.9
"Appendix A: SWOT Analysis","16.0",9,"H1",True,False,14.0,4,50.9
"Quarterly Report","24.0",1,"Title",True,False,0.0,2,50.9
"First Quarter 2024","18.0",1,"Body",False,False,16.8,3,50.9
"Management’s Discussion and Analysis","16.0",2,"H1",True,False,14.0,5,50.9
"Results of Operations","14.0",2,"H2",True,False,11.2,3,50.9
"Liquidity and Capital Resources","14.0",3,"H2",True,False,11.2,4,50.9
"Quantitative and Qualitative Disclosures About Market Risk","14.0",4,"H2",True,False,11.2,8,50.9
"Condensed Consolidated Financial Statements","16.0",5,"H1",True,False,14.0,4,50.9
"Condensed Consolidated Balance Sheets","14.0",5,"H2",True,False,11.2,4,50.9
"Condensed Consolidated Statements of Operations","14.0",6,"H2",True,False,11.2,5,50.9
"Condensed Consolidated Statements of Cash Flows","14.0",7,"H2",True,False,11.2,6,50.9
"Notes to Condensed Consolidated Financial Statements","14.0",8,"H2",True,False,11.2,6,50.9
"MARKET RESEARCH REPORT","28.0",1,"Title",True,True,0.0,3,157.1
"1. Executive Summary","16.0",2,"H1",True,False,14.0,3,50.9
"2. Market Overview","16.0",3,"H1",True,False,14.0,3,50.9
"2.1 Market Size and Growth","14.0",3,"H2",True,False,11.2,5,67.9
"2.2 Key Market Trends","14.0",4,"H2",True,False,11.2,4,67.9
"3. Competitive Landscape","16.0",5,"H1",True,False,14.0,3,50.9
"3.1 Competitor Analysis","14.0",5,"H2",True,False,11.2,3,67.9
"3.2 SWOT Analysis","14.0",6,"H2",True,False,11.2,3,67.9
"4. Customer Analysis","16.0",7,"H1",True,False,14.0,3,50.9
"5. Market Forecast","16.0",8,"H1",True,False,14.0,3,50.9
"6. Recommendations","16.0",9,"H1",True,False,14.0,2,50.9
"Appendix","16.0",10,"H1",True,False,14.0,1,50.9
"BUSINESS PROPOSAL","36.0",1,"Title",True,False,0.0,2,50.9
"1. Introduction","16.0",2,"H1",True,False,14.0,2,50.9
"2. Problem Statement","16.0",2,"H1",True,False,14.0,3,50.9
"3. Proposed Solution","16.0",3,"H1",True,False,14.0,3,50.9
"4. Market Analysis","16.0",4,"H1",True,False,14.0,3,50.9
"5. Marketing and Sales Strategy","16.0",5,"H1",True,False,14.0,5,50.9
"6. Management Team","16.0",6,"H1",True,False,14.0,3,50.9
"7. Financial Projections","16.0",7,"H1",True,False,14.0,3,50.9
"8. Appendix","16.0",8,"H1",True,False,14.0,2,50.9
"PROJECT CHARTER","28.0",1,"Title",True,True,0.0,2,214.3
"1. Project Summary","14.0",2,"H1",True,False,11.2,3,50.9
"1.1 Project Name","12.0",2,"H2",True,False,8.4,3,67.9
"1.2 Project Sponsor","12.0",2,"H2",True,False,8.4,3,67.9
"1.3 Project Manager","12.0",3,"H2",True,False,8.4,3,67.9
"2. Project Goals and Objectives","14.0",3,"H1",True,False,11.2,5,50.9
"3. Scope","14.0",4,"H1",True,False,11.2,1,50.9
"4. Key Deliverables","14.0",4,"H1",True,False,11.2,2,50.9
"5. Stakeholders","14.0",5,"H1",True,False,11.2,1,50.9
"6. Budget","14.0",5,"H1",True,False,11.2,1,50.9
"7. Timeline","14.0",6,"H1",True,False,11.2,1,50.9
"8. Assumptions and Constraints","14.0",6,"H1",True,False,11.2,4,50.9
"9. Risks","14.0",7,"H1",True,False,11.2,1,50.9
"10. Approval","14.0",7,"H1",True,False,11.2,2,50.9
"CASE STUDY","28.0",1,"Title",True,True,0.0,2,248.6
"1. Introduction","14.0",2,"H1",True,False,11.2,2,50.9
"2. Background","14.0",2,"H1",True,False,11.2,2,50.9
"3. Challenges","14.0",3,"H1",True,False,11.2,2,50.9
"4. Solution","14.0",3,"H1",True,False,11.2,2,50.9
"5. Results","14.0",4,"H1",True,False,11.2,2,50.9
"6. Conclusion","14.0",4,"H1",True,False,11.2,2,50.9
"7. Future Recommendations","14.0",5,"H1",True,False,11.2,3,50.9
"Application form for grant of LTC advance","12.0",1,"Title",True,False,0.0,7,180.1
"1.","11.0",1,"Body",False,False,23.3,1,89.1
"Name of the Government Servant","11.0",1,"Body",False,False,0.0,5,153.2
"2.","11.0",1,"Body",False,False,2.7,1,89.1
"Designation","11.0",1,"Body",False,False,0.0,1,153.2
"3.","11.0",1,"Body",False,False,2.7,1,89.1
"Date of entering the Central Government","11.0",1,"Body",False,False,0.0,6,153.2
"Service","11.0",1,"Body",False,False,2.8,1,164.2
"4.","11.0",1,"Body",False,False,2.7,1,89.1
"$PAY+SI+NPA$","11.0",1,"Body",False,False,0.0,1,153.2
"5.","11.0",1,"Body",False,False,2.7,1,89.1
"Whether permanent or temporary","11.0",1,"Body",False,False,0.0,4,153.2
"6.","11.0",1,"Body",False,False,16.8,1,89.1
"Home Town as recorded in the Service Book","11.0",1,"Body",False,False,0.0,8,153.2
"7.","11.0",1,"Body",False,False,16.8,1,89.1
"Whether wife / husband is employed and if","11.0",1,"Body",False,False,0.0,8,153.2
"so whether entitled to LTC","11.0",1,"Body",False,False,2.8,5,164.2
"8.","11.0",1,"Body",False,False,2.7,1,89.1
"Whether the concession is to be availed for","11.0",1,"Body",False,False,0.0,8,153.2
"visiting home town and if so block for which","11.0",1,"Body",False,False,2.8,9,164.2
"LTC is to be availed.","11.0",1,"Body",False,False,2.8,5,164.2
"9.","11.0",1,"Body",False,False,2.7,1,89.1
"(a) If the concession is to visit anywhere in","11.0",1,"Body",False,False,0.0,9,153.2
"India, the place to be visited.","11.0",1,"Body",False,False,2.8,6,168.2
"(b) Block for which to be availed.","11.0",1,"Body",False,False,13.9,6,164.2
"Single rail fare/bus fare from the","11.0",1,"Body",False,False,2.7,6,153.2
"10.","11.0",1,"Body",False,False,0.0,1,89.1
"headquarters to home town/place of visit by","11.0",1,"Body",False,False,0.0,8,153.2
"shortest route.","11.0",1,"Body",False,False,2.8,2,164.2
"Persons in respect of whom LTC is proposed to be availed.","11.0",1,"Body",True,False,5.5,11,189.2
"Name","11.0",1,"Body",True,False,5.5,1,163.2
"S.No","11.0",1,"Body",True,False,0.0,1,96.1
"Age","11.0",1,"Body",True,False,0.0,1,288.1
"Relationship","11.0",1,"Body",True,False,0.0,1,388.0
"1.","11.0",1,"Body",False,False,5.5,1,100.1
"2.","11.0",1,"Body",False,False,13.9,1,100.1
"11.","11.0",1,"Body",False,False,0.0,1,89.1
"3.","11.0",1,"Body",False,False,0.0,1,100.1
"4.","11.0",1,"Body",False,False,13.9,1,100.1
"5.","11.0",1,"Body",False,False,13.9,1,100.1
"6.","11.0",1,"Body",False,False,13.9,1,100.1
"12.","11.0",1,"Body",False,False,2.7,1,89.1
"Amount of advance required.","11.0",1,"Body",False,False,0.0,4,153.2
"Rs.","11.0",1,"Body",False,False,0.0,1,364.6
"I declare that the particulars furnished above are true and correct to the best of my knowledge.","11.0",1,"Body",False,False,19.4,17,105.1
"I undertake to produce the tickets for the outward journey within ten days of receipt of the advance.","11.0",1,"Body",False,False,10.9,19,105.1
"In the event of cancellation of the journey or if I fail to produce the tickets within ten days of receipt of","11.0",1,"Body",False,False,10.9,21,105.1
"advance, I undertake to refund the entire advance in one lump sum.","11.0",1,"Body",False,False,2.8,13,105.1
"Date","11.0",1,"Body",True,False,10.9,1,105.1
"Signature of Government Servant.","11.0",1,"Body",True,False,0.0,4,432.1
"Overview","18.0",1,"Title",False,False,0.0,1,343.4
"Foundation Level Extensions","18.0",1,"Title",False,False,11.3,3,272.8
"Version 1.0","12.0",1,"Body",False,False,23.3,2,402.0
"International Software Testing Qualifications Board","12.0",1,"Body",False,False,122.3,5,153.2
"Copyright Notice","10.0",1,"Body",True,False,101.9,2,83.9
"This document may be copied in its entirety, or extracts made, if the source is acknowledged.","8.0",1,"Body",False,False,11.5,16,83.9
"Revision History","14.0",3,"H1",True,False,59.3,2,298.5
"Version","8.0",3,"Body",True,False,10.0,1,102.3
"Date","8.0",3,"Body",True,False,0.0,1,219.8
"Remarks","8.0",3,"Body",True,False,0.0,1,387.9
"0.1","8.0",3,"Body",False,False,2.7,1,114.7
"18 JUNE 2013","8.0",3,"Body",False,False,0.0,3,198.8
"Initial version","8.0",3,"Body",False,False,0.0,2,381.1
"0.2","8.0",3,"Body",False,False,2.7,1,114.7
"23 JULY 2013","8.0",3,"Body",False,False,0.0,3,198.8
"WG reviewed and confirmed","8.0",3,"Body",False,False,0.0,4,357.7
"0.3","8.0",3,"Body",False,False,2.7,1,114.7
"6 NOV 2013","8.0",3,"Body",False,False,0.0,3,202.6
"amended population and diagram","8.0",3,"Body",False,False,0.0,4,342.3
"0.7","8.0",3,"Body",False,False,2.7,1,114.7
"11 DEC 2013","8.0",3,"Body",False,False,0.0,3,199.5
"Amended Business Outcomes and Chapters matching","8.0",3,"Body",False,False,0.0,6,307.7
"0.8","8.0",3,"Body",False,False,2.7,1,114.7
"20 DEC 2013","8.0",3,"Body",False,False,0.0,3,199.5
"Working group updates on 0.7","8.0",3,"Body",False,False,0.0,5,354.3
"1.0","8.0",3,"Body",False,False,2.7,1,114.7
"31 MAY 2014","8.0",3,"Body",False,False,0.0,3,201.2
"GA release for Agile Extension","8.0",3,"Body",False,False,0.0,5,354.3
"Table of Contents","14.0",4,"H1",True,False,59.3,3,293.4
"1. Introduction to the Foundation Level Extensions","14.0",6,"H1",True,False,143.6,7,124.7
"This overview document is intended for anyone with an interest in the ISTQB Foundation Level","9.0",6,"Body",False,False,10.0,16,83.9
"Extensions who wants a high-level introduction to the leading principles and an overview of the individual","9.0",6,"Body",False,False,2.7,17,83.9
"extension syllabi.","9.0",6,"Body",False,False,2.7,2,83.9
"From time to time, ISTQB will update this document to reflect any additional extensions that shall be","9.0",6,"Body",False,False,5.4,17,83.9
"introduced for the Foundation Level, or to reflect major changes in existing ones.","9.0",6,"Body",False,False,2.7,13,83.9
"2. Introduction to Foundation Level Agile Tester Extension","14.0",7,"H1",True,False,143.6,7,124.7
"The certification for Foundation Level Extension Agile Tester is designed for professionals who are","9.0",7,"Body",False,False,10.0,15,83.9
"working within Agile environments.","9.0",7,"Body",False,False,2.7,4,83.9
"It is also for professionals who are planning to start implementing","9.0",7,"Body",False,False,5.4,10,83.9
"Agile methods in the near future, or are working within companies that plan to do so, The certification","9.0",7,"Body",False,False,2.7,19,83.9
"provides an advantage for those who would like to know the required Agile activities, roles, methods, and","9.0",7,"Body",False,False,2.7,19,83.9
"methodologies specific to their role.","9.0",7,"Body",False,False,2.7,5,83.9
"2.1 Intended Audience","12.0",7,"H2",True,False,5.4,3,83.9
"The Foundation Level Extension - Agile Tester qualification is aimed at four main groups of professionals:","9.0",7,"Body",False,False,5.4,17,83.9
"1. Professionals who have achieved in-depth testing experience in traditional methods and would","9.0",7,"Body",False,False,5.4,14,83.9
"like to get an Agile Tester Certificate.","9.0",7,"Body",False,False,2.7,6,94.9
"2. Junior professional testers who are just starting in the testing profession, have received the","9.0",7,"Body",False,False,5.4,16,83.9
"Foundation Level certificate, and would like to know more about the tester's role in an Agile","9.0",7,"Body",False,False,2.7,18,94.9
"environment.","9.0",7,"Body",False,False,2.7,1,94.9
"3. Professionals who are relatively new to testing and are required to implement test approaches,","9.0",7,"Body",False,False,5.4,16,83.9
"methods and techniques in their day to day job in Agile projects.","9.0",7,"Body",False,False,2.7,11,94.9
"4. Professionals who are experienced in their role (including unit testing) and need more","9.0",7,"Body",False,False,5.4,14,83.9
"understanding and knowledge about how to perform and manage testing on all levels in Agile","9.0",7,"Body",False,False,2.7,17,94.9
"projects.","9.0",7,"Body",False,False,2.7,1,94.9
"These professionals include people who are in roles such as testers, test analysts, test engineers, test","9.0",7,"Body",False,False,5.4,17,83.9
"consultants, test managers, user acceptance testers, and software developers.","9.0",7,"Body",False,False,2.7,10,83.9
"2.2 Career Paths for Testers","12.0",7,"H2",True,False,5.4,5,83.9
"Building on the Foundation Level, the Agile Tester Extension supports the definition of career paths for","9.0",7,"Body",False,False,5.4,17,83.9
"professional testers.","9.0",7,"Body",False,False,2.7,2,83.9
"A person with the Agile Tester certificate has extended the broad understanding of","9.0",7,"Body",False,False,5.4,13,83.9
"testing acquired at the Foundation Level to enable him or her to work effectively as a professional tester in","9.0",7,"Body",False,False,2.7,20,83.9
"an Agile project.","9.0",7,"Body",False,False,2.7,3,83.9
"People possessing an ISTQB Foundation Level Extension - Agile Tester certificate may use the Certified","9.0",7,"Body",False,False,5.4,17,83.9
"Tester Foundation Level acronym CTFL-AT.","9.0",7,"Body",False,False,2.7,6,83.9
"2.3 Learning Objectives","12.0",7,"H2",True,False,23.3,3,83.9
"In general, the Foundation Level syllabus is examinable at a K1 level, i.e., the candidate will recognize,","9.0",7,"Body",False,False,5.4,18,83.9
"remember and recall terms and concepts stated in the Foundation Level syllabus.","9.0",7,"Body",False,False,2.7,13,83.9
"In addition, all Foundation Level syllabus learning objectives are examinable at the same K- level in an","9.0",7,"Body",False,False,5.4,18,83.9
"extension exam.","9.0",7,"Body",False,False,2.7,2,83.9
"That said, each extension level exam focuses on the learning objectives defined in that extension","9.0",8,"Body",False,False,5.4,16,83.9
"syllabus.","9.0",8,"Body",False,False,2.7,1,83.9
"The relevant learning objectives at K1, K2, and K3 levels are provided at the beginning of each","9.0",8,"Body",False,False,5.4,18,83.9
"chapter within each particular extension syllabus.","9.0",8,"Body",False,False,2.7,7,83.9
"2.4 Entry Requirements","12.0",8,"H2",True,False,35.4,3,83.9
"To be able to participate in a Foundation Level Extension Agile Tester exam, candidates must have","9.0",8,"Body",False,False,5.4,18,83.9
"obtained the ISTQB Foundation Level certificate.","9.0",8,"Body",False,False,2.7,7,83.9
"2.5 Structure and Course Duration","12.0",8,"H2",True,False,5.4,5,83.9
"The Foundation Level Extension Agile Tester syllabus has no shared or common elements with the","9.0",8,"Body",False,False,5.4,17,83.9
"Foundation Level syllabus.","9.0",8,"Body",False,False,2.7,4,83.9
"The syllabi must be taught in the following minimum number of days:","9.0",8,"Body",False,False,5.4,11,83.9
"2.6 Keeping It Current","12.0",9,"H2",True,False,122.3,4,83.9
"The software industry changes rapidly. To deal with these changes and to provide the stakeholders with","9.0",9,"Body",False,False,5.4,18,83.9
"access to relevant and current information, the ISTQB working groups have created links on the","9.0",9,"Body",False,False,2.7,18,83.9
"www.istqb.org web site which refer to supporting documents, changes to standards and new occurrences","9.0",9,"Body",False,False,2.7,18,83.9
"in the industry.","9.0",9,"Body",False,False,2.7,3,83.9
"This information is not examinable under this syllabus.","9.0",9,"Body",False,False,5.4,8,83.9
"3. Overview of the Foundation Level Extension – Agile TesterSyllabus","14.0",10,"H1",True,False,143.6,10,124.7
"3.1 Business Outcomes","12.0",10,"H2",True,False,5.4,3,83.9
"This section lists the Business Outcomes expected of a candidate who has achieved the Foundation Level","9.0",10,"Body",False,False,5.4,18,83.9
"Extension - Agile Tester certification.","9.0",10,"Body",False,False,2.7,5,83.9
"An Agile Tester can...","9.0",10,"Body",False,False,5.4,4,83.9
"AFM1 Collaborate in a cross-functional Agile team being familiar with principles and basic","9.0",10,"Body",False,False,5.4,14,83.9
"practices of Agile software development.","9.0",10,"Body",False,False,2.7,5,94.9
"AFM2 Adapt existing testing experience and knowledge to Agile values and principles.","9.0",10,"Body",False,False,5.4,12,83.9
"AFM3 Support the Agile team in planning test-related activities.","9.0",10,"Body",False,False,5.4,9,83.9
"AFM4 Apply relevant methods and techniques for testing in an Agile project.","9.0",10,"Body",False,False,5.4,12,83.9
"AFM5 Assist the Agile team in test automation activities.","9.0",10,"Body",False,False,5.4,9,83.9
"AFM6 Assist business stakeholders in defining understandable and testable user stories,","9.0",10,"Body",False,False,5.4,13,83.9
"scenarios, requirements and acceptance criteria as appropriate.","9.0",10,"Body",False,False,2.7,8,94.9
"AFM7 Work and share information with other team members using effective communication","9.0",10,"Body",False,False,5.4,13,83.9
"styles and channels.","9.0",10,"Body",False,False,2.7,3,94.9
"In general, a Certified Tester Foundation Level - Agile Tester is expected to have acquired the necessary","9.0",10,"Body",False,False,5.4,18,83.9
"skills to working effectively within an Agile team and environment.","9.0",10,"Body",False,False,2.7,10,83.9
"3.2 Content","12.0",10,"H2",True,False,5.4,2,83.9
"Chapter 1: Agile Software Development","9.0",10,"Body",False,False,5.4,5,83.9
"The tester should remember the basic concept of Agile software development based on the Agile","9.0",10,"Body",False,False,2.7,16,83.9
"Manifesto.","9.0",10,"Body",False,False,2.7,1,94.9
"The tester should understand the advantages of the whole-team approach and the benefits of","9.0",10,"Body",False,False,5.4,16,83.9
"early and frequent feedback.","9.0",10,"Body",False,False,2.7,4,94.9
"The tester should recall Agile software development approaches.","9.0",10,"Body",False,False,5.4,8,83.9
"The tester should be able to write testable user stories in collaboration with developers and","9.0",10,"Body",False,False,5.4,16,83.9
"business representatives.","9.0",10,"Body",False,False,2.7,2,94.9
"The tester should understand how retrospectives can be used as a mechanism for process","9.0",10,"Body",False,False,5.4,16,83.9
"improvement in Agile projects.","9.0",10,"Body",False,False,2.7,4,94.9
"The tester should understand the use and purpose of continuous integration.","9.0",10,"Body",False,False,5.4,11,83.9
"The tester should know the differences between iteration and release planning, and how a tester","9.0",10,"Body",False,False,5.4,17,83.9
"adds value in each of these activities.","9.0",10,"Body",False,False,2.7,7,94.9
"Chapter 2: Fundamental Agile Testing Principles, Practices, and Processes","9.0",11,"Body",False,False,5.4,9,83.9
"The tester should be able to describe the differences between testing activities in Agile projects","9.0",11,"Body",False,False,2.7,17,83.9
"and non-Agile projects.","9.0",11,"Body",False,False,2.7,3,94.9
"The tester should be able to describe how development and testing activities are integrated in","9.0",11,"Body",False,False,5.4,16,83.9
"Agile projects.","9.0",11,"Body",False,False,2.7,2,94.9
"The tester should be able to describe the role of independent testing in Agile projects.","9.0",11,"Body",False,False,5.4,15,83.9
"The tester should be able to describe the tools and techniques used to communicate the status of","9.0",11,"Body",False,False,5.4,18,83.9
"testing in an Agile project, including test progress and product quality.","9.0",11,"Body",False,False,2.7,11,94.9
"The tester should be able to describe the process of evolving tests across multiple iterations and","9.0",11,"Body",False,False,5.4,17,83.9
"explain why test automation is important to manage regression risk in Agile projects.","9.0",11,"Body",False,False,2.7,14,94.9
"The tester should understand the skills (people, domain, and testing) of a tester in an Agile team.","9.0",11,"Body",False,False,5.4,18,83.9
"The tester should be able to understand the role of a tester within an Agile team.","9.0",11,"Body",False,False,5.4,16,83.9
"Chapter 3: Agile Testing Methods, Techniques, and Tools","9.0",11,"Body",False,False,5.4,9,83.9
"The tester should be able to recall the concepts of test-driven development, acceptance test-","9.0",11,"Body",False,False,2.7,15,83.9
"driven development, and behavior-driven development.","9.0",11,"Body",False,False,2.7,6,94.9
"The tester should be able to recall the concepts of the test pyramid.","9.0",11,"Body",False,False,5.4,12,83.9
"The tester should be able to summarize the testing quadrants and their relationships with testing","9.0",11,"Body",False,False,5.4,16,83.9
"levels and testing types.","9.0",11,"Body",False,False,2.7,4,94.9
"For a given Agile project, the tester should be able to work as a tester in a Scrum team.","9.0",11,"Body",False,False,5.4,18,83.9
"The tester should be able to assess quality risks within an Agile project.","9.0",11,"Body",False,False,5.4,13,83.9
"The tester should be able to estimate testing effort based on iteration content and quality risks.","9.0",11,"Body",False,False,5.4,17,83.9
"The tester should be able to interpret relevant information to support testing activities.","9.0",11,"Body",False,False,5.4,12,83.9
"The tester should be able to explain to business stakeholders how to define testable acceptance","9.0",11,"Body",False,False,5.4,17,83.9
"criteria.","9.0",11,"Body",False,False,2.7,1,94.9
